Booth Setup Company Name,Company Headline,Company Description,What types of roles are you recruiting for?,Type roles,internship open,internship closes,New Grad Job Application Open Date,New Grad Job Application Closing Date,jobs url,student summit contact
Workday Inc.,Do what you love. Love what you do.,Thanks for hopping over to Workday's booth! We're excited to connect with you and share about our wonderful opportunities. Don't forget to follow our register button so we know you stopped by.,"Internships - Summer 2022,New Grad Jobs","Software Engineering/Development,UI/UX,Tech Consulting",1-Aug-21,1-Apr-22,1-Aug-21,1-Jul-22,www.workday.com/college,
Walmart Global Tech,We're powering the next great retail disruption.,We are excited to talk to you about Tech opportunities!,"New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,UI/UX,Cybersecurity,Other",7/30/21,,7/30/21,,https://careers.walmart.com/student,
UnitedHealth Group,The people of UnitedHealth Group are on a mission to help people live healthier lives and to help make the health system work better for everyone.,Thank you for visiting the UnitedHealth Group Booth and for expressing interest in our programs. We look forward to connecting with you and learning more about you.,"New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,UI/UX,Product Design",Sep-21,May-22,Sep-21,May-22,https://careers.unitedhealthgroup.com/early-careers/,[email]
Travelers,Imagine A Place Where Learning Never Stops,"Innovative thinking, creative problem-solving, and a determination to challenge the status-quo. These are some of the defining qualities for participants of our Technology Leadership Development Program (TLDP). This two- to three-year rotational program is designed to grow and develop your technology and self-leadership skills. Each rotation will consist of a combination of hands-on experience, access to a robust technology curriculum, and a formal mentoring program to prepare you for a dynamic career. You will have the opportunity to explore multiple technologies while learning from different leaders within Travelers.","Internships - Summer 2022,New Grad Jobs","Software Engineering/Development,UI/UX,Cybersecurity",7-Sep-21,Mar-22,Fall 2021,Fall 2022 - year round hiring for full-time,https://careers.travelers.com/students-grads/  AND       https://cdn-static.findly.com/wp-content/uploads/sites/1053/2021/05/24171111/SellSheet_Tech_TLDP_2021.pdf,"Angela Spuria [email], Hannah Bonitz [email], Jake Martin [email]"
Sunshine,Make the mundane magical – that’s our mantra,"Sunshine is focused on taking sophisticated technology and quietly solving everyday problems. If you are passionate about building technologies to help consumers navigate the practical, we would love to meet you!","New Grad Jobs,Internships - Fall 2021",Software Engineering/Development,Jul-21,Sep-21,Jul-21,Jun-21,https://sunshine.com/careers/,[email]
Shopify,Make Commerce Better for Everyone,"Shopify powers over 1,000,000 businesses worldwide. The all-in-one commerce platform to start, run, and grow a business. Our mission is to make commerce better for everyone. We help people achieve independence by making it easier to start, run, and grow a business. We believe the future of commerce has more voices, not fewer, so we’re reducing the barriers to business ownership to make commerce better for everyone.","Internships - Summer 2022,New Grad Jobs,Internships - Winter/Spring 2022","Software Engineering/Development,Data Science/Analysis,Product Management",Mid September,TBD,,,https://www.shopify.ca/careers/interns,
Samsara,"Samsara is the leader in Industrial IoT (Internet of Things). Our mission is to increase the safety, efficiency, and sustainability of the operations that power our economy.","Whether you join as an intern or a new graduate, starting your career at Samsara means you will drive impact by solving complex real-world problems for the organizations that power our economy. ",Internships - Summer 2022,"Software Engineering/Development,Hardware Engineering,Data Science/Analysis,Product Design",,,,,https://www.samsara.com/company/careers/early-careers/,[email]
Robinhood - Booth Registration,Robinhood is on a mission to democratize finance for all!,Robinhood is on a mission to democratize finance for all!,"New Grad Jobs,Internships - Winter/Spring 2022,Internships - Summer 2022",Software Engineering/Development,2-Aug-21,Until roles are filled,2-Aug-21,Until roles are filled,https://robinhood.com/us/en/careers/openings/,[email]
Rippling,"Rippling lets you effortlessly manage your employees’ payroll, benefits, devices, apps, and more—in one place.","Welcome to our booth! We're so excited to meet you. Please feel free to post any question in the chat, or if you open to it, please feel free to share your audio and video and ask your questions on the stage. Thanks! ","Internships - Summer 2022,New Grad Jobs",Software Engineering/Development,30-Aug-21,15-Jan-22,30-Aug-21,15-Jan-22,,[email]
Plaid,The easiest way for people to connect their financial accounts to an app,"Plaid provides developers with the tools they need to create easy and accessible experiences for their users. Today, tens of millions of people in North America (and counting) have successfully connected their financial institutions to apps they love using Plaid.","New Grad Jobs,Internships - Summer 2022",Software Engineering/Development,end of August,end of December,end of August,end of December,plaid.com/careers,Genevieve ([email]) 
PIMCO,Welcome to PIMCO! RTC Virtual Career Summit ,"We are PIMCO, a leading global asset management firm. We manage investments and develop solutions across the full spectrum of asset classes, strategies and vehicles: fixed income, equities, commodities, asset allocation, ETFs, hedge funds and private equity. PIMCO is one of the largest investment managers, actively managing more than $2.22 trillion in assets for clients around the world. PIMCO has over 3,000 employees in 20 offices globally, as of December 31, 2020. ",Internships - Summer 2022,"Software Engineering/Development,Data Science/Analysis","July, 2021","December, 2021",,,https://careers.pimco.com/careers/SearchJobs/?794=%5B1262%5D&794_format=659&listFilterMode=1,
Petal,"Petal's aim is to bring financial innovation and opportunity to everyone. We use modern technology to help people build credit, avoid debt, and spend responsibly. ","We're pioneering a new approach to credit, by analyzing an applicant’s banking history, in addition to credit history, to determine their creditworthiness. We're currently helping thousands of people qualify for credit at better rates, even if they’ve never had it before - and we bring the same ingenuity to our credit card products. Our simple and intuitive app gives members access to credit score tracking, budgeting tools, subscription management, and automated payment options—everything they need to make financial progress. If this sounds like something you’d like to be a part of, join us! Let’s change this trillion-dollar industry together. ","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,Product Management,Product Design",Estimated December 2021,Estimated April 2022 ,Estimated September 2021 (for December graduates),Estimated August 2022 (for Spring graduates),https://www.petalcard.com/careers,Liza Gordon ([email])
Pearson,We are the world’s leading learning company,Join us to hear about all the exciting opportunities Pearson's Digital & Technology teams have to offer! ,Internships - Summer 2022,"Software Engineering/Development,Data Science/Analysis,Cybersecurity,UI/UX",8/2/21,10/29/21,,,https://pearson.jobs/,Karina Garcia / [email]
PEAK6,We're in the business of what ought to be,Come learn more about available PEAK6 opportunities!,"Internships - Summer 2022,New Grad Jobs",Software Engineering/Development,Jul-21,Oct-21,Jul-21,Oct-21,,Holly McHenry [email] 
Palantir,Palantir is a software company that builds the world's leading software for data-driven operations and decision-making.,"We are excited to participate in the RTC Summit! We believe recruiting the best talent requires seeking out those with a diverse range of backgrounds. We’ve built our business on a foundation of unconventional ideas, and as part of that commitment we strive to celebrate difference — of background, approach, and identity.","New Grad Jobs,Internships - Summer 2022",Software Engineering/Development,,,,,https://www.palantir.com/students/,[email]
"Okta, Inc.",Identity for the Internet,Welcome to Okta! We look forward to talking to you about internship opportunities!,Internships - Summer 2022,"Software Engineering/Development,Product Management",8/5/21,11/30/21,N/A,N/A,https://www.okta.com/company/careers/,Kathy Mason - [email]
NVIDIA,"Stop by NVIDIA's booth to learn more about new college grad, internship and immersion program hiring. We will also have different workshops on how to get hired in engineering and how to build a resume. ","Our interns are employees. They do real work, on real projects, side by side with some of the industry's brightest minds. Interns get hands-on with never-before-seen technologies and the latest software and hardware developments.","New Grad Jobs,Internships - Summer 2022,Internships - Winter/Spring 2022","Software Engineering/Development,Product Management,Data Science/Analysis,UI/UX,Hardware Engineering,Other",8/12/21,March 15th 2022,,,http://bit.ly/NVRTC,Lexy Aldape - [email]
Nextdoor,"Nextdoor is the app where you connect to the neighborhoods that matter to you. By bringing neighbors and organizations together, we can cultivate a kinder world where everyone has a neighborhood they can rely on.","Neighbors around the world turn to Nextdoor daily to receive trusted information, give and get help, and build real-world connections with those nearby — neighbors, businesses, and public services. Join us at our booth to learn more about Nextdoor and our internship/new grad opportunities from our engineers and engineering leadership! Who knows - maybe you'll score some tips on how to ace the interview as well! ","New Grad Jobs,Internships - Summer 2022",Software Engineering/Development,"September 1st, 2021","December 1st, 2021","September 1st, 2021","January 1st, 2021",,[email]
Morgan Stanley,Innovators and problem solvers are encouraged to stop by the Morgan Stanley booth to learn how the Firm prepares you for a successful career working with cutting-edge technologies. ,"Morgan Stanley has a rich history and culture of technology innovation, allowing the firm to stay on the cutting-edge and solve highly complex business and technology problems in finance, capital markets and wealth and asset management. Our teams of world-class technologists continuously explore opportunities emerging from new technologies, build innovative solutions and establish partnerships with emerging technology players to deliver new and innovative solutions. Our technology team’s priority areas include cloud computing, productivity and social platforms, big data and analytics, machine learning, automation, artificial intelligence and cybersecurity. We also focus on emerging technologies, such as augmented and virtual reality, gamification and quantum computing.","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,Product Management,Product Design,UI/UX,Cybersecurity,Hardware Engineering",Open now!,"We review applications on a rolling basis; with October 15, 2021 as tentative close date ",Open Now!,"We review applications on a rolling basis; with October 15, 2021 as tentative close date *subject to change",2022 New York Summer Internship: https://morganstanley.tal.net/vx/mobile-0/brand-0/candidate/so/pm/1/pl/1/opp/11401-2022-Technology-Summer-Analyst-Program-New-York/en-GB 2022 New York Full Time Analyst Program: https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/user-1713046/candidate/so/pm/1/pl/1/opp/11395-2022-Technology-Full-Time-Analyst-Program-New-York/en-GB 2022 Alpharetta Summer Internship: https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-112ea86480b3/candidate/so/pm/1/pl/1/opp/11925-2022-Technology-Summer-Analyst-Program-Alpharetta/en-GB  2022 Alpharetta Full Time Analyst Program: https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-bdff74f4593b/candidate/so/pm/1/pl/1/opp/11926-2022-Technology-Full-Time-Analyst-Program-Alpharetta/en-GB ,[email] 
MCNC,"Strengthening North Carolina's future through partnerships, collaboration, and innovative solutions","We are a team of innovators, collaborators, and creative thinkers dedicated to providing high-end services",,"Cybersecurity,Software Engineering/Development",,,,,,
McKesson,Advancing health outcomes for all,"Join us to learn more about how McKesson is improving care in every setting - one product, one partner, one patient at a time",Internships - Summer 2022,"Software Engineering/Development,Data Science/Analysis,Cybersecurity,Hardware Engineering,UI/UX",September 7th,October 31st ,NA,NA,https://www.mckesson.com/Careers/Student-Opportunities/,[email]
Lyft,Improving people's lives with the world's best transportation,"Join us to learn more about Lyft's mission, product, impact and career opportunities!","Internships - Summer 2022,Internships - Winter/Spring 2022","Software Engineering/Development,Data Science/Analysis,UI/UX,Hardware Engineering,Product Design,Product Management",Mid August - Mid September,Rolling,Early August,End of August,https://www.lyft.com/careers/university,Early Talent Team @ Lyft: [email]
JPMorgan Chase & Co.,Engineer Your Career. Welcome to JPMorgan & Chase's Virtual Booth! ,Register your interest using the button below. We cannot wait to meet you!,"New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis",Aug-21,Dec-21,Aug-21,Dec-21,,
JPL - Jet Propulsion Labortory (NASA/CalTech),Dare Mighty Things,"We are the NASA Jet Propulsion Laboratory, pioneers in the fields of robotic space exploration, technology, and science. Our missions broaden our understanding of the solar system and beyond, paving the way for human space exploration. At JPL, we search for answers to the universe's biggest questions.","New Grad Jobs,Internships - Fall 2021,Internships - Summer 2022,Internships - Winter/Spring 2022","Software Engineering/Development,Cybersecurity,Hardware Engineering",Year-Round,N/A,Year-Round,N/A,https://www.jpl.jobs/university-recruiting,Thomas Hughes.  (my linkedin) https://www.linkedin.com/in/thomas-hughes-66666420b/
IMC Trading,IMC is Hiring Talented Engineers & Traders!,"IMC is among the world’s leading proprietary trading firms, and a market maker in securities listed on exchanges across the globe. Our cutting-edge technology drives everything we do. High performance algorithms, smart strategies and collaborative teams are the core of our business.  Today, IMC is 500+ people working together to build software and trade financial products in our offices in Amsterdam, Chicago, and Sydney. What does this mean for you? The chance to join a multi-national, multi-cultural team of exceptional individuals, focused on making IMC the world’s best trading firm. Thus, if you are interested in learning more about the exciting full-time and internship opportunities we offer across Quant Trading and Engineering, make sure to stop by our booth and chat with our talented professionals!","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Hardware Engineering,Other",Now,Dec-21,Now,Dec-21,https://careers.imc.com/us/en/students,[email]
Gusto,Creating a world where work empowers a better life.,"At Gusto, we share a common belief: people matter. Every day, we create a world where work empowers a better life. That means building modern tools and technology so that small businesses can take better care of their teams. Between full-service payroll and health insurance, 401(k)s and HR support, we make frustrating tasks easy and accessible. And since we care so much about people, our teams in Denver, San Francisco, and New York are filled with some of the brightest, kindest, and most ambitious people around. Come build with us!","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Product Design,Product Management,Data Science/Analysis",27-Sep-21,30-Nov-21,27-Sep-21,30-Nov-21,,[email]
Goldman Sachs,Find out how you can make things possible as an Engineer at Goldman Sachs – stop by our booth to connect about our opportunities!,"At Goldman Sachs, our Engineers don’t just make things – we make things possible. Build innovations that drive our business and financial markets worldwide. Solve the most challenging and pressing engineering problems for our clients. Join our engineering teams that build massively scalable software and systems, architect low latency infrastructure solutions, proactively guard against cyber threats, and leverage machine learning alongside financial engineering to continuously turn data into action. Create new businesses, transform finance, and explore a world of opportunity at the speed of markets.  Engineering is at the critical center of our businesses. Our dynamic environment requires strategic thinking that is innovative and produces smart solutions. ","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,UI/UX,Cybersecurity,Other",July 1st,NA,July 1st,NA,https://www.goldmansachs.com/careers/students/index.html,[email]
GoDaddy,GoDaddy is empowering everyday entrepreneurs around the world by providing all of the help and tools to succeed online.,"Our mission is to give our customers the tools, insights and the people to transform their ideas and personal initiative into success.","Internships - Summer 2022,New Grad Jobs","Software Engineering/Development,UI/UX,Product Management,Data Science/Analysis",1-Aug-21,31-Dec-21,1-Aug-21,31-Dec-21,,[email]
GE,Chat with the GE team to find out why building a world that works starts here,"For more than 125 years, GE has invented the future of industry, and today the company’s dedicated team, leading technology, and global reach and capabilities help the world work more efficiently, reliably, and safely. GE’s people are diverse and dedicated, operating with the highest level of integrity and focus to fulfill GE’s mission and deliver for its customers. GE offers a great work environment, professional development, challenging careers, and competitive compensation. GE is an Equal Opportunity Employer. Go to: www.ge.com","New Grad Jobs,Internships - Summer 2022","Data Science/Analysis,Cybersecurity,Product Management,Software Engineering/Development",1-Sep-21,,1-Sep-21,,www.ge.com/university,"Susan Moore, [email]"
Garmin International,We Fuel People's Passions,Welcome to the Garmin booth! We look forward to talking to you today and helping you Beat Yesterday!,"Internships - Summer 2022,New Grad Jobs","Software Engineering/Development,UI/UX,Cybersecurity,Hardware Engineering,Product Design",8/1/21,5/20/22,8/1/21,5/20/22,careers.garmin.com,Kelly O'Connor - [email] 
Figma,"Figma is a design platform for teams who build products together. Born on the Web, Figma helps teams create, test, and ship better designs, faster.","Figma is a design platform for teams who build products together. Born on the Web, Figma helps teams create, test, and ship better designs, faster. Companies like Microsoft, Google, and Slack use Figma to boost creative productivity while keeping everyone on the same page. We’re multiplayer people who come from all backgrounds and experiences. We live by our values, celebrate our differences, and care deeply about each other and our users. Visit our booth to hear from our team about life at Figma and learn about upcoming early career opportunities across SWE, product design, and data science!","Internships - Summer 2022,New Grad Jobs","Software Engineering/Development,Data Science/Analysis,Product Design",August 16th,Open until headcount is filled,August 16th,Open until headcount is filled,https://www.figma.com/careers/,
Fidelity Investments,Discover Your Purpose. Embrace Your Potential. Find Your Fidelity.,"Learn more about Leap, or technology immersion program, and our technical internship opportunities. You bring the raw talent and technical skills. We'll invest in the technology and solutions to elevate your capabilities.","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Other",16-Aug-22,30-Nov-22,1-Aug-22,20-Nov-22,students.fidelitycareers.com,[email]
Epic Games,"Unreal Engine, Fortnite, Rocket League, and so much more! Come learn about the video game company that revolutionized the media and entertainment industry with real-time 3D technology. ","Welcome to the Epic Games booth, RTC! We are so excited to talk to you about opportunities in the video game industry. ","Internships - Summer 2022,Internships - Fall 2021,Internships - Winter/Spring 2022","Software Engineering/Development,Product Design,UI/UX,Other,Data Science/Analysis",,,,,,https://www.epicgames.com/site/en-US/students
eBay Inc ,"Join eBay and influence how millions of people buy, sell, connect and share around the world! ","Join eBay and influence how millions of people buy, sell, connect and share around the world! Learn more about eBay’s purpose, employee experiences and our Communities Of Inclusion (COIs) in our booth and RippleMatch community","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,Product Management",Sep-21,Mar-22,Sep-21,Mar-22,https://imagineyourcareerhere.com/eBayUniversityPrograms/index.html,[email] 
Duolingo,Find a job that speaks to you!,Be sure to check in at {insert link here},"New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,Product Management,Product Design,UI/UX",Aug-21,,Aug-21,,university.duolingo.com,[email] 
Datadog,We're building a monitoring and security platform that engineers love to use!,"We're hiring interns and recent grads in Software Engineering, Product Management, and Product Design. Chat with us or send us a message!","New Grad Jobs,Internships - Summer 2022,Internships - Winter/Spring 2022","Software Engineering/Development,Product Management,Product Design",9-Aug-21,,9-Aug-21,,dtdg.co/eng-student,[email]
Databricks,Databricks is the data and AI company.,"Databricks is the data and AI company. More than 5,000 organizations worldwide — including Comcast, Condé Nast, H&M, and over 40% of the Fortune 500 — rely on the Databricks Lakehouse Platform to unify their data, analytics and AI. Databricks is headquartered in San Francisco, with offices around the globe. Founded by the original creators of Apache Spark™, Delta Lake and MLflow, Databricks is on a mission to help data teams solve the world’s toughest problems. To learn more, follow Databricks on Twitter, LinkedIn and Facebook.","New Grad Jobs,Internships - Summer 2022,Internships - Winter/Spring 2022",Software Engineering/Development,Late August 2021,,Late August 2021,,https://databricks.com/company/careers/university-recruiting,"Inbar Gam, [email]"
Cockroach Labs,"Cockroach Labs is the creator of CockroachDB, the most highly evolved cloud-native, distributed SQL database on the planet. We help companies of all sizes — and the apps they develop — scale fast, survive anything, and thrive everywhere.","We're so excited to meet you! Come chat with Roachers from several teams and learn more about our Company, Internship and New Grad opportunities! ","New Grad Jobs,Internships - Summer 2022,Internships - Winter/Spring 2022","Software Engineering/Development,Cybersecurity",Sep-21,Nov-21,Sep-21,Nov-21,https://ripplematch.com/company/cockroach-labs/,[email]
Capital One,"We empower our team of disruptors, dreamers, and doers by being a place of opportunity for all. ","Changing banking for good, for all.  Culture is inherent – it’s not manufactured, but fostered by the voices involved.  We don’t just want you to work here- we want you to belong. That means feeling seen, heard, valued and free to be your authentic self.  Our mission is to disrupt the financial industry and change banking for good – and we need you to do it. Bring your ambition and in return, you’ll be met with opportunities to advance your career, flexibility, and above and beyond benefits. The support you need to be your best, that’s #LifeAtCapitalOne.","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,Product Design,Cybersecurity",Aug-21,Dec-21,Aug-21,Dec-21,https://campus.capitalone.com/,[email]
Brex,Reimagine Financial Systems at Brex!,"Welcome! If you’re interested in new grad SWE opportunities at Brex, please email [email] with your LinkedIn + resume titled “Your Name - RTC”",New Grad Jobs,Software Engineering/Development,,,Open now!,October,,
Bose,"Feel More, Do More, Be More.",We're excited to be here! Please feel free to ask us any questions you have about our internship and new grad opportunities! ,"Internships - Summer 2022,Internships - Winter/Spring 2022,New Grad Jobs","Hardware Engineering,Software Engineering/Development,UI/UX,Product Design",,,,,,Courtney Fay - [email]
Bank of America,What would you like the power to do?,"At Bank of America, we’re guided by a common purpose to help make financial lives better, through the power of every connection. We’re delivering on this through responsible growth with a focus on our environmental, social and governance (ESG) leadership. ESG is embedded across our eight lines of business and reflects how we help fuel the global economy, build trust and credibility, and represent a company that people want to work for, invest in and do business with. It’s demonstrated in the inclusive and supportive workplace we create for our employees, the responsible products and services we offer our clients, and the impact we make around the world in helping local economies thrive. An important part of this work is forming strong partnerships with nonprofits and advocacy groups, such as community, consumer and environmental organizations, to bring together our collective networks and expertise to achieve greater impact.","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,Cybersecurity",July 1st,November 1st,TBD (see careers page),TBD (see careers page),https://campus.bankofamerica.com/,
Aurora,"At Aurora, we’re on a mission to deliver the benefits of self-driving technology safely, quickly, and broadly.",Thanks for visiting the Aurora booth! Stay in touch with Aurora: https://tinyurl.com/AuroraRTCSummit21 ,Internships - Summer 2022,"Software Engineering/Development,Hardware Engineering",Sep-21,TBD,N/A,N/A,aurora.tech/careers,
AptDeco,The easiest way to buy & sell your furniture,We're AptDeco - we make the exchange of home furnishings easy for everyone by offering a marketplace and handling the logistics.,"New Grad Jobs,Internships - Fall 2021,Internships - Winter/Spring 2022","Software Engineering/Development,Data Science/Analysis,Product Management",To be determined,To be determined,To be determined,To be determined,https://www.aptdeco.com/careers,"Gina Kim, [email]"
Apple,Join us. Be you.,"We’re a diverse collective of thinkers and doers, continually reimagining what’s possible. And every new product, service, or feature we invent is the result of people working together to make each other’s ideas stronger.","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Product Management,UI/UX,Cybersecurity,Data Science/Analysis,Product Design,Hardware Engineering,Tech Consulting,Other",,,,,https://www.apple.com/careers/us/,
Anduril Industries,Anduril builds cutting-edge hardware and software products that solve complex national security challenges for America and its allies.,Anduril is hiring interns and new grads and we would love to meet you!,"New Grad Jobs,Internships - Summer 2022,Internships - Fall 2021,Internships - Winter/Spring 2022","Hardware Engineering,Software Engineering/Development,Product Design,Cybersecurity",Aug-21,N/A,Aug-21,N/A,https://www.anduril.com/careers,Jennifer Larson [email] 
Activision Blizzard,"Activision Blizzard sits at the intersection of media, technology, and entertainment. Every player is valuable, helping us create the most epic, and memorable entertainment experiences on a global scale.  ","Activision Blizzard (NASDAQ: ATVI), a member of the S&P 500, is one the world's largest and most successful interactive entertainment companies and sits at the intersection of media, technology, and entertainment. Activision Blizzard has operations throughout the world and its games are played in 196 countries.          We delight hundreds of millions of monthly active users around the world through franchises including Activisionʹs Call of Duty®, Crash Bandicoot™, Spyro™, Tony Hawk’s™: Pro Skater™, and Sekiro™; Blizzardʹs World of Warcraft®, Overwatch®, Hearthstone®, Diablo®, StarCraft®, and Heroes of the Storm®; and Kingʹs Candy Crush™, Pet Rescue™, Bubble Witch™ and Farm Heroes™. ",Internships - Summer 2022,"Software Engineering/Development,UI/UX,Product Management,Data Science/Analysis,Cybersecurity",early-mid September ,mid-December,,,https://careers.activision.com/students,Christina Nichols - [email]
Accenture,There’s a whole world of technologies out there. Explore them all at Accenture. ," Match your ingenuity with the latest technology to make incredible things from A-Z. From the biggest global industry players to small startups, we deliver full-service technology and business capabilities through a powerful ecosystem of market leaders and innovators. What does that bring to our clients? The best specialized skills in the world and the newest IT solutions available. Whether we’re building custom applications and software solutions, innovating with intelligent platforms, accelerating growth in the cloud or incubating new concepts in the lab, we’re a many-technologies company, delivering fit-for-purpose, differentiated solutions to clients—and unparalleled career opportunities for our people.","New Grad Jobs,Internships - Summer 2022","Software Engineering/Development,Data Science/Analysis,Product Management,Product Design,UI/UX,Cybersecurity,Hardware Engineering,Tech Consulting",ongoing ,ongoing ,ongoing ,ongoing ,www.accenture.com/careers,[email]